EMPRESA,ANO,INFERÊNCIA (A),INFERÊNCIA (B),P(A),P(A|B),FONTE
Acronis,2023,vazamento de dados,ciberataque & Reino Unido,-,4.70,Acronis Cyberthreats Report H1 2023
Acronis,2023,DDoS,Reino Unido,-,7.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,disrupção de serviços,ciberataque & Reino Unido,-,5.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,indisponibilidade do sistema,ciberataque & Reino Unido,-,7.50,Acronis Cyberthreats Report H1 2023
Acronis,2023,malware,ciberataque,-,11.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,malware,Reino Unido,-,15.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,perda de desempenho,ciberataque & Reino Unido,-,7.50,Acronis Cyberthreats Report H1 2023
Acronis,2023,perda financeira,ciberataque & Reino Unido,-,7.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,phishing,ciberataque,-,73.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,phishing,Reino Unido,-,79.00,Acronis Cyberthreats Report H1 2023
Acronis,2023,roubo de credenciais,ciberataque & Reino Unido,-,3.80,Acronis Cyberthreats Report H1 2023
APWG,2023,setor de comércio,phishing,-,6.00,"Phishing Activity Trends Report, 4th Quarter 2024"
APWG,2023,setor financeiro,phishing,-,14.00,"Phishing Activity Trends Report, 4th Quarter 2023"
Arelion,2022,DDoS,-,11.00,-,DDoS Threat Landscape Report 2023
Astra Security,2023,ciberataque,pequenas e médias empresas,-,43.00,51 Small Business Cyber Attack Statistics 2024 (And What You Can Do About Them)
Astra Security,2020,vazamento de dados,setor de saúde,-,93.00,80+ Healthcare Data Breach Statistics 2024
Astra Security,2023,vazamento de dados,setor de saúde,-,30.00,51 Small Business Cyber Attack Statistics 2024 (And What You Can Do About Them)
Astra Security,2022,vazamento de dados,phishing,-,36.00,81 Phishing Attack Statistics 2023: The Ultimate Insight
Astra Security,2023,perda financeira,ransomware & pequenas e médias empresas,-,75.00,51 Small Business Cyber Attack Statistics 2024 (And What You Can Do About Them)
Barracuda,2023,vazamento de dados,phishing,-,49.00,2023 Spear-Phishing Trends
Barracuda,2023,perda de reputação,phishing,-,37.00,2023 Spear-Phishing Trends
Barracuda,2023,perda financeira,phishing,-,39.00,2023 Spear-Phishing Trends
Barracuda,2023,phishing,empresa,-,50.00,2023 Spear-Phishing Trends
Barracuda,2023,roubo de credenciais,phishing,-,48.00,2023 Spear-Phishing Trends
Blackpoint,2024,setor de comércio,ciberataque,-,13.98,Annual Threat Report 2024
Blackpoint,2024,setor de saúde,ciberataque,-,4.64,Annual Threat Report 2024
Blackpoint,2024,setor financeiro,ciberataque,-,4.41,Annual Threat Report 2024
CircleID,2022,phishing,setor de saúde,-,50.70,Healthcare Industry Was the Most Common Victim of Third-Party Breaches in 2022
CrowdStrike,2024,setor de comércio,ciberataque,-,9.00,2024 Global Threat Report
CrowdStrike,2024,setor de saúde,ciberataque,-,8.00,2024 Global Threat Report
CrowdStrike,2024,setor financeiro,ciberataque,-,13.00,2024 Global Threat Report
Cybertalk.org,2022,vazamento de dados,phishing,-,90.00,Top 15 phishing attack statistics (and they might scare you)
Darktrace,2023,phishing,e-mail,-,45.00,Analysis Of The Second Half Of 2023 - End Of Year Threat Report
Egress,2023,dano à reputação,phishing,-,40.00,Must-know phishing statistics for 2024
Expel,2024,setor de comércio,ciberataque,-,9.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de comércio,malware,-,3.50,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de comércio & ciberataque,nuvem,-,4.20,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de saúde,ciberataque,-,4.80,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de saúde,malware,-,5.50,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de saúde,phishing,-,5.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor de saúde & ciberataque,nuvem,-,5.50,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor financeiro,ciberataque,-,11.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor financeiro,malware,-,19.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor financeiro,phishing,-,5.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Expel,2024,setor financeiro & ciberataque,nuvem,-,17.00,"Annual Threat Report 2024: Cybersecurity insights, resilience recommendations, and predictions"
Flashpoint,2023,ransomware,vazamento de dados & setor de comércio,-,54.60,2024 Global Threat Intelligence Report
Flashpoint,2023,ransomware,vazamento de dados & setor de saúde,-,65.30,2024 Global Threat Intelligence Report
Flashpoint,2023,ransomware,vazamento de dados & setor financeiro,-,52.60,2024 Global Threat Intelligence Report
Flashpoint,2023,setor de comércio,ransomware,-,27.00,2024 Global Threat Intelligence Report
Flashpoint,2023,setor de saúde,ransomware,-,12.29,2024 Global Threat Intelligence Report
Flashpoint,2023,setor financeiro,ransomware,-,13.77,2024 Global Threat Intelligence Report
Fortinet,2021,DDoS,setor de comércio,-,10.14,Retail Cybersecurity Statistics Not To Be Ignored
Fortinet,2021,malware,setor de comércio,-,21.74,Retail Cybersecurity Statistics Not To Be Ignored
Fortinet,2021,ransomware,setor de comércio,-,13.04,Retail Cybersecurity Statistics Not To Be Ignored
Fortinet,2021,roubo de credenciais,setor de comércio,-,30.43,Retail Cybersecurity Statistics Not To Be Ignored
IBGE,2021,setor de comércio,Brasil,-,36.40,Demografia das Empresas e Estatísticas de Empreendedorismo
IBGE,2021,setor de saúde,Brasil,-,6.40,Demografia das Empresas e Estatísticas de Empreendedorismo
IBGE,2021,setor financeiro,Brasil,-,3.00,Demografia das Empresas e Estatísticas de Empreendedorismo
IBM,2020,APAC,ciberataque,-,25.00,IBM X-Force Threat Intelligence Index 2024
