INFERÊNCIA (A),INFERÊNCIA (B),P(A),P(A|B),ANO,Empresa,FONTE
cyber attack,web application,-,0.17,2020,Positive Technologies,https://www.ptsecurity.com/ww-en/analytics/web-vulnerabilities-2020-2021/
improvements,breach,-,0.38,2022,ThoughtLab.,https://thoughtlabgroup.com/cyber-solutions-riskier-world/
data breach,human element,-,0.82,2022,Verizon,https://www.verizon.com/business/resources/reports/2022/dbir/2022-data-breach-investigations-report-dbir.pdf
cyber security plan,small business,-,0.43,2022,Forbes,https://www.forbes.com/sites/chuckbrooks/2022/01/21/cybersecurity-in-2022--a-fresh-look-at-some-very-alarming-stats/?sh=77c0868d6b61/
retail sector,ransomware,-,0.79,2022,Positive Technologies,https://www.ptsecurity.com/ww-en/analytics/cybersecurity-threatscape-2022-q2/
phishing,e-mail,-,0.96,2023,Verizon,https://www.verizon.com/business/resources/reports/dbir/
phishing,data breach,-,0.9,2022,Cybertalk.org,https://www.cybertalk.org/2022/03/30/top-15-phishing-attack-statistics-and-they-might-scare-you/
confidential data leakage,malware,-,0.4,2022,Positive Technologies,https://www.ptsecurity.com/ww-en/analytics/cybersecurity-threatscape-2022-q2/
customer data theft,malware at retail sector,-,0.7,2022,Positive Technologies,https://www.ptsecurity.com/ww-en/analytics/cybersecurity-threatscape-2022-q2/
cyber attack,retail sector,-,0.24,2023,Threat Intelligence,https://www.threatintelligence.com/blog/retail-cybersecurity/
E-commerce,retail sector,-,0.324,2023,Threat Intelligence,https://www.threatintelligence.com/blog/retail-cybersecurity/
credential phishing,retail sector,-,0.3043,2020,Fortinet,https://www.fortinet.com/solutions/industries/retail/retail-cybersecurity-statistics/
malware,retail sector,-,0.2174,2020,Fortinet,https://www.fortinet.com/solutions/industries/retail/retail-cybersecurity-statistics/
ransomware,retail sector,-,0.1304,2020,Fortinet,https://www.fortinet.com/solutions/industries/retail/retail-cybersecurity-statistics/
DDoS,retail sector,-,0.1014,2020,Fortinet,https://www.fortinet.com/solutions/industries/retail/retail-cybersecurity-statistics/
other attacks,retail sector,-,24.65,2020,Fortinet,https://www.fortinet.com/solutions/industries/retail/retail-cybersecurity-statistics/
data leakage,Brazil,-,0.43,2022,Medicina S/A,https://medicinasa.com.br/ciberataque-saude/
retail sector,cyber attack in Brazil,-,0.19,2022,Medicina S/A,https://medicinasa.com.br/ciberataque-saude/
financial sector,cyber attack in Brazil,-,0.09,2022,Medicina S/A,https://medicinasa.com.br/ciberataque-saude/
cloud,data breach,-,0.82,2023,IBM,https://www.ibm.com/downloads/cas/E3G5JMBP
lose revenue,cyber attack at healthcare sector,-,0.9,2023,Tausight,https://www.tausight.com/healthcare-and-cybersecurity-key-statistics/
data breach at healthcare sector,negligent employees,-,0.61,2023,Astra Security,https://www.getastra.com/blog/security-audit/healthcare-data-breach-statistics/
data breach,healthcare sector,-,0.93,2020,Astra Security,https://www.getastra.com/blog/security-audit/healthcare-data-breach-statistics/
security breach,healthcare sector,-,0.9,2022,Astra Security,https://www.getastra.com/blog/security-audit/healthcare-data-breach-statistics/
security breach,large healthcare sector,-,0.3,2022,Astra Security,https://www.getastra.com/blog/security-audit/healthcare-data-breach-statistics/
cyber attack,small business,-,0.43,2023,Astra Security,https://www.getastra.com/blog/security-audit/small-business-cyber-attack-statistics/
large data breach,healthcare sector,-,0.3,2023,Astra Security,https://www.getastra.com/blog/security-audit/small-business-cyber-attack-statistics/
human error,security breach,-,0.95,2023,Astra Security,https://www.getastra.com/blog/security-audit/small-business-cyber-attack-statistics/
bankrupty,ransomware in SMBs,-,0.75,2023,Astra Security,https://www.getastra.com/blog/security-audit/small-business-cyber-attack-statistics/
data breach,phishing,-,0.36,2022,Astra Security,https://www.getastra.com/blog/security-audit/phishing-attack-statistics/
cyber attack,small business,-,0.43,2022,Verizon,https://www.verizon.com/business/en-gb/resources/reports/dbir/
